########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-10T00:51:49.238+0300. Uptime 320,125 ms (0h05m20s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,861 classes and registered 41,941 locations in 12,695 (3.96%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 320,125 ms (0h05m20s)
Allocated 44,454,708,640 bytes in 1,021,538,698 objects of 6,873 classes in 31,186 locations
	java.util.LinkedHashMap$LinkedKeyIterator: 5,133,344 (0.01%) bytes in 160,417 (0.01%) objects (avg size 32 bytes)
	java.util.ArrayList: 3,850,008 (0.00%) bytes in 160,417 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassMemberScope$generateFakeOverrides$1: 3,850,008 (0.00%) bytes in 160,417 (0.01%) objects (avg size 24 bytes)
	java.lang.Object[]: 2,697,088 (0.00%) bytes in 160,417 (0.01%) objects (avg size 17 bytes)
	java.util.LinkedHashMap$LinkedKeySet: 2,550,944 (0.00%) bytes in 159,434 (0.01%) objects (avg size 16 bytes)

org.jetbrains.org.objectweb.asm.tree.MethodNode.getLabelNode: 18,075,240 (0.04%) bytes in 451,881 (0.04%) objects (avg size 40 bytes)
	org.jetbrains.org.objectweb.asm.tree.LabelNode: 18,075,240 (0.04%) bytes in 451,881 (0.04%) objects (avg size 40 bytes)

org.jetbrains.kotlin.resolve.OverridingUtil.filterOverrides: 17,812,208 (0.04%) bytes in 533,547 (0.05%) objects (avg size 33 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 7,744,320 (0.01%) bytes in 242,010 (0.02%) objects (avg size 32 bytes)
	... 6 more below threshold: 10,067,888 (0.02%) bytes in 291,537 (0.02%) objects (avg size 35 bytes)

java.util.concurrent.ConcurrentHashMap.putVal: 17,662,720 (0.03%) bytes in 551,960 (0.05%) objects (avg size 32 bytes)
	java.util.concurrent.ConcurrentHashMap$Node: 17,662,720 (0.03%) bytes in 551,960 (0.05%) objects (avg size 32 bytes)

kotlin.text.StringsKt__StringsKt.iterator: 17,620,680 (0.03%) bytes in 734,195 (0.07%) objects (avg size 24 bytes)
	kotlin.text.StringsKt__StringsKt$iterator$1: 17,620,680 (0.03%) bytes in 734,195 (0.07%) objects (avg size 24 bytes)

java.util.zip.ZipCoder.toString: 17,607,656 (0.03%) bytes in 188,337 (0.01%) objects (avg size 93 bytes)
	char[]: 16,100,960 (0.03%) bytes in 125,558 (0.01%) objects (avg size 128 bytes)
	java.lang.String: 1,506,696 (0.00%) bytes in 62,779 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.serialization.JvmStringTable.getFqNameIndex: 17,496,504 (0.03%) bytes in 227,440 (0.02%) objects (avg size 77 bytes)
	char[]: 13,715,304 (0.03%) bytes in 121,595 (0.01%) objects (avg size 113 bytes)
	... 6 more below threshold: 3,781,200 (0.00%) bytes in 105,845 (0.01%) objects (avg size 36 bytes)

org.jetbrains.kotlin.resolve.jvm.checkers.RepeatableAnnotationChecker.checkEntries: 17,307,088 (0.03%) bytes in 365,015 (0.03%) objects (avg size 47 bytes)
	java.util.HashMap: 16,541,952 (0.03%) bytes in 344,624 (0.03%) objects (avg size 48 bytes)
	... 7 more below threshold: 765,136 (0.00%) bytes in 20,391 (0.00%) objects (avg size 38 bytes)

org.jetbrains.kotlin.cfg.ControlFlowInformationProvider.collectUnreachableCode: 17,179,104 (0.03%) bytes in 432,215 (0.04%) objects (avg size 40 bytes)
	java.util.HashMap$Node: 9,771,264 (0.02%) bytes in 305,352 (0.02%) objects (avg size 32 bytes)
	... 5 more below threshold: 7,407,840 (0.01%) bytes in 126,863 (0.01%) objects (avg size 58 bytes)

com.intellij.compiler.notNullVerification.NotNullVerifyingInstrumenter.visitMethod: 17,144,352 (0.03%) bytes in 115,161 (0.01%) objects (avg size 149 bytes)
	char[]: 15,443,496 (0.03%) bytes in 69,007 (0.00%) objects (avg size 224 bytes)
	... 4 more below threshold: 1,700,856 (0.00%) bytes in 46,154 (0.00%) objects (avg size 37 bytes)

org.jetbrains.kotlin.types.checker.NullabilityChecker.hasNotNullSupertype: 17,082,048 (0.03%) bytes in 711,752 (0.06%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.types.checker.NullabilityChecker$hasNotNullSupertype$2: 17,082,048 (0.03%) bytes in 711,752 (0.06%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.tree.MethodNode.visitInsn: 17,032,120 (0.03%) bytes in 425,803 (0.04%) objects (avg size 40 bytes)
	org.jetbrains.org.objectweb.asm.tree.InsnNode: 17,032,120 (0.03%) bytes in 425,803 (0.04%) objects (avg size 40 bytes)

org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValueFactory.getIdForSimpleNameExpression: 16,939,296 (0.03%) bytes in 705,804 (0.06%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.smartcasts.IdentifierInfo$Variable: 15,901,824 (0.03%) bytes in 662,576 (0.06%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.smartcasts.IdentifierInfo$PackageOrClass: 1,037,472 (0.00%) bytes in 43,228 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.descriptors.impl.FunctionDescriptorImpl.newCopyBuilder: 16,884,560 (0.03%) bytes in 191,870 (0.01%) objects (avg size 88 bytes)
	org.jetbrains.kotlin.descriptors.impl.FunctionDescriptorImpl$CopyConfiguration: 16,884,560 (0.03%) bytes in 191,870 (0.01%) objects (avg size 88 bytes)

kotlin.collections.ArraysKt___ArraysKt.filterNotNullTo: 16,860,312 (0.03%) bytes in 309,915 (0.03%) objects (avg size 54 bytes)
	char[]: 11,900,736 (0.02%) bytes in 185,949 (0.01%) objects (avg size 64 bytes)
	java.lang.Object[]: 3,471,984 (0.00%) bytes in 61,983 (0.00%) objects (avg size 56 bytes)
	java.lang.String: 1,487,592 (0.00%) bytes in 61,983 (0.00%) objects (avg size 24 bytes)

kotlin.sequences.SequencesKt___SequencesKt.map: 16,838,928 (0.03%) bytes in 701,622 (0.06%) objects (avg size 24 bytes)
	kotlin.sequences.TransformingSequence: 16,838,928 (0.03%) bytes in 701,622 (0.06%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.CallableMethod.getValueParameterTypes: 16,656,696 (0.03%) bytes in 426,209 (0.04%) objects (avg size 39 bytes)
	char[]: 6,996,096 (0.01%) bytes in 109,314 (0.01%) objects (avg size 64 bytes)
	java.util.ArrayList$Itr: 3,322,432 (0.00%) bytes in 103,826 (0.01%) objects (avg size 32 bytes)
	java.lang.Object[]: 2,971,832 (0.00%) bytes in 72,805 (0.00%) objects (avg size 41 bytes)
	java.util.ArrayList: 2,491,824 (0.00%) bytes in 103,826 (0.01%) objects (avg size 24 bytes)
	java.lang.String: 874,512 (0.00%) bytes in 36,438 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.context.CallCandidateResolutionContext.createForCallBeingAnalyzed: 16,651,040 (0.03%) bytes in 208,138 (0.02%) objects (avg size 80 bytes)
	org.jetbrains.kotlin.resolve.calls.context.CallCandidateResolutionContext: 16,651,040 (0.03%) bytes in 208,138 (0.02%) objects (avg size 80 bytes)

org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl$traverseDirectoriesInPackage$1.invoke: 16,631,784 (0.03%) bytes in 692,991 (0.06%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl$HandleResult: 16,631,784 (0.03%) bytes in 692,991 (0.06%) objects (avg size 24 bytes)

com.intellij.psi.tree.TokenSet.<init>: 16,607,448 (0.03%) bytes in 542,129 (0.05%) objects (avg size 31 bytes)
	long[]: 16,607,448 (0.03%) bytes in 542,129 (0.05%) objects (avg size 31 bytes)

org.jetbrains.kotlin.serialization.jvm.ClassMapperLite.mapClass: 16,579,568 (0.03%) bytes in 200,279 (0.01%) objects (avg size 83 bytes)
	char[]: 14,850,656 (0.03%) bytes in 128,241 (0.01%) objects (avg size 116 bytes)
	java.lang.String: 864,456 (0.00%) bytes in 36,019 (0.00%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 864,456 (0.00%) bytes in 36,019 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemImpl.getParameterToInferredValueMap: 16,495,400 (0.03%) bytes in 415,969 (0.04%) objects (avg size 40 bytes)
	java.util.HashMap$Node[]: 5,413,520 (0.01%) bytes in 67,669 (0.00%) objects (avg size 80 bytes)
	... 5 more below threshold: 11,081,880 (0.02%) bytes in 348,300 (0.03%) objects (avg size 32 bytes)

org.jetbrains.kotlin.psi.stubs.elements.KtStubElementType.createPsiFromAst: 16,409,184 (0.03%) bytes in 683,716 (0.06%) objects (avg size 24 bytes)
	java.lang.Object[]: 16,409,184 (0.03%) bytes in 683,716 (0.06%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.optimization.LabelNormalizationMethodTransformer$TransformerForMethod.rewriteLabelInstructions: 16,206,208 (0.03%) bytes in 385,016 (0.03%) objects (avg size 42 bytes)
	java.util.HashMap$Node: 10,773,632 (0.02%) bytes in 336,676 (0.03%) objects (avg size 32 bytes)
	java.util.HashMap$Node[]: 5,432,576 (0.01%) bytes in 48,340 (0.00%) objects (avg size 112 bytes)

org.jetbrains.kotlin.util.slicedMap.Slices$SliceBuilder$1.computeValue: 16,165,280 (0.03%) bytes in 505,165 (0.04%) objects (avg size 32 bytes)
	java.util.AbstractList$Itr: 16,165,280 (0.03%) bytes in 505,165 (0.04%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.calls.tower.AbstractScopeTowerLevel.createCandidateDescriptor: 16,161,864 (0.03%) bytes in 673,411 (0.06%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.CandidateWithBoundDispatchReceiverImpl: 7,975,032 (0.01%) bytes in 332,293 (0.03%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.utils.SmartList: 7,975,032 (0.01%) bytes in 332,293 (0.03%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.VisibilityError: 174,312 (0.00%) bytes in 7,263 (0.00%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.UsedSmartCastForDispatchReceiver: 37,488 (0.00%) bytes in 1,562 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.context.ResolutionResultsCacheImpl.<init>: 16,116,768 (0.03%) bytes in 335,766 (0.03%) objects (avg size 48 bytes)
	java.util.HashMap: 16,116,768 (0.03%) bytes in 335,766 (0.03%) objects (avg size 48 bytes)

org.jetbrains.kotlin.resolve.calls.inference.CoroutineInferenceUtilKt$getCoroutineInferenceData$1.invoke: 16,023,976 (0.03%) bytes in 918,649 (0.08%) objects (avg size 17 bytes)
	kotlin.jvm.internal.Ref$ObjectRef: 12,047,200 (0.02%) bytes in 752,950 (0.07%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.CoroutineInferenceUtilKt$getCoroutineInferenceData$1$1: 3,976,776 (0.00%) bytes in 165,699 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.cfg.pseudocode.PseudocodeImpl.processInstruction: 16,003,704 (0.03%) bytes in 666,821 (0.06%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.cfg.pseudocode.PseudocodeImpl$processInstruction$1: 16,003,704 (0.03%) bytes in 666,821 (0.06%) objects (avg size 24 bytes)

org.jetbrains.kotlin.storage.LockBasedStorageManager.createLazyValue: 15,817,584 (0.03%) bytes in 659,066 (0.06%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.storage.LockBasedStorageManager$LockBasedNotNullLazyValue: 15,817,584 (0.03%) bytes in 659,066 (0.06%) objects (avg size 24 bytes)

com.intellij.psi.impl.PsiClassImplUtil$MembersMap.create: 15,806,560 (0.03%) bytes in 292,298 (0.02%) objects (avg size 54 bytes)
	char[]: 10,734,464 (0.02%) bytes in 154,824 (0.01%) objects (avg size 69 bytes)
	... 7 more below threshold: 5,072,096 (0.01%) bytes in 137,474 (0.01%) objects (avg size 37 bytes)

org.jetbrains.kotlin.resolve.calls.tower.ScopeTowerProcessorsKt.createVariableAndObjectProcessor: 15,774,336 (0.03%) bytes in 739,422 (0.07%) objects (avg size 21 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.ScopeTowerProcessor[]: 5,915,376 (0.01%) bytes in 246,474 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.ScopeTowerProcessorsKt$createVariableAndObjectProcessor$1: 5,915,376 (0.01%) bytes in 246,474 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.CompositeScopeTowerProcessor: 3,943,584 (0.00%) bytes in 246,474 (0.02%) objects (avg size 16 bytes)

kotlin.sequences.SequencesKt___SequencesKt.toCollection: 15,757,720 (0.03%) bytes in 290,380 (0.02%) objects (avg size 54 bytes)
	char[]: 11,089,728 (0.02%) bytes in 173,277 (0.01%) objects (avg size 64 bytes)
	... 4 more below threshold: 4,667,992 (0.01%) bytes in 117,103 (0.01%) objects (avg size 40 bytes)

org.jetbrains.kotlin.builtins.functions.BuiltInFictitiousFunctionClassFactory$Companion.parseClassName: 15,741,888 (0.03%) bytes in 655,702 (0.06%) objects (avg size 24 bytes)
	char[]: 5,251,152 (0.01%) bytes in 218,588 (0.02%) objects (avg size 24 bytes)
	java.lang.String: 5,250,864 (0.01%) bytes in 218,786 (0.02%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.builtins.functions.BuiltInFictitiousFunctionClassFactory$KindWithArity: 5,239,872 (0.01%) bytes in 218,328 (0.02%) objects (avg size 24 bytes)

kotlin.sequences.FlatteningSequence.iterator: 15,725,112 (0.03%) bytes in 655,213 (0.06%) objects (avg size 24 bytes)
	kotlin.sequences.FlatteningSequence$iterator$1: 15,725,112 (0.03%) bytes in 655,213 (0.06%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.lazy.LazyImportResolver.collectFromImports: 15,615,392 (0.03%) bytes in 487,981 (0.04%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.lazy.LazyImportResolver$collectFromImports$1: 15,615,392 (0.03%) bytes in 487,981 (0.04%) objects (avg size 32 bytes)

org.jetbrains.org.objectweb.asm.ClassReader.copyPool: 15,447,160 (0.03%) bytes in 250,837 (0.02%) objects (avg size 62 bytes)
	org.jetbrains.org.objectweb.asm.Item: 13,867,112 (0.03%) bytes in 247,627 (0.02%) objects (avg size 56 bytes)
	org.jetbrains.org.objectweb.asm.Item[]: 1,025,984 (0.00%) bytes in 1,605 (0.00%) objects (avg size 639 bytes)
	char[]: 554,064 (0.00%) bytes in 1,605 (0.00%) objects (avg size 345 bytes)

com.sun.tools.javac.parser.UnicodeReader.getRawCharacters: 15,372,552 (0.03%) bytes in 7,442 (0.00%) objects (avg size 2,066 bytes)
	char[]: 15,372,552 (0.03%) bytes in 7,442 (0.00%) objects (avg size 2,066 bytes)

org.jetbrains.org.objectweb.asm.tree.analysis.SourceValue.<init>: 15,301,800 (0.03%) bytes in 637,575 (0.06%) objects (avg size 24 bytes)
	org.jetbrains.org.objectweb.asm.tree.analysis.SmallSet: 15,301,800 (0.03%) bytes in 637,575 (0.06%) objects (avg size 24 bytes)

com.intellij.psi.impl.source.tree.CompositeElement.getChildren: 15,261,552 (0.03%) bytes in 554,586 (0.05%) objects (avg size 28 bytes)
	com.intellij.lang.ASTNode[]: 15,261,552 (0.03%) bytes in 554,586 (0.05%) objects (avg size 28 bytes)

org.jetbrains.kotlin.resolve.OverridingUtil.compiledValueParameters: 15,242,160 (0.03%) bytes in 347,640 (0.03%) objects (avg size 44 bytes)
	char[]: 8,482,944 (0.01%) bytes in 132,546 (0.01%) objects (avg size 64 bytes)
	... 5 more below threshold: 6,759,216 (0.01%) bytes in 215,094 (0.02%) objects (avg size 31 bytes)

com.sun.tools.javac.code.Types$MembersClosureCache.visitClassType: 15,205,320 (0.03%) bytes in 471,925 (0.04%) objects (avg size 32 bytes)
	java.util.HashMap$Node: 15,006,464 (0.03%) bytes in 468,952 (0.04%) objects (avg size 32 bytes)
	com.sun.tools.javac.code.Scope$CompoundScope: 165,928 (0.00%) bytes in 2,963 (0.00%) objects (avg size 56 bytes)
	java.util.HashMap$Node[]: 32,928 (0.00%) bytes in 10 (0.00%) objects (avg size 3,293 bytes)

org.jetbrains.org.objectweb.asm.tree.MethodNode.visitLineNumber: 15,057,792 (0.03%) bytes in 313,704 (0.03%) objects (avg size 48 bytes)
	org.jetbrains.org.objectweb.asm.tree.LineNumberNode: 15,057,792 (0.03%) bytes in 313,704 (0.03%) objects (avg size 48 bytes)

org.jetbrains.kotlin.resolve.calls.CallCompleter.completeAllCandidates: 15,001,328 (0.03%) bytes in 559,507 (0.05%) objects (avg size 27 bytes)
	java.util.ArrayList$Itr: 6,009,088 (0.01%) bytes in 187,784 (0.01%) objects (avg size 32 bytes)
	java.util.ArrayList: 4,506,816 (0.01%) bytes in 187,784 (0.01%) objects (avg size 24 bytes)
	java.util.Collections$1: 4,348,896 (0.00%) bytes in 181,204 (0.01%) objects (avg size 24 bytes)
	... 5 more below threshold: 136,528 (0.00%) bytes in 2,735 (0.00%) objects (avg size 50 bytes)

org.jetbrains.kotlin.resolve.calls.tower.ScopeTowerProcessorsKt.createSimpleProcessor: 14,991,056 (0.03%) bytes in 568,631 (0.05%) objects (avg size 26 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.NoExplicitReceiverScopeTowerProcessor: 9,278,016 (0.02%) bytes in 386,584 (0.03%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.ExplicitReceiverScopeTowerProcessor: 4,761,504 (0.01%) bytes in 148,797 (0.01%) objects (avg size 32 bytes)
	... 3 more below threshold: 951,536 (0.00%) bytes in 33,250 (0.00%) objects (avg size 29 bytes)

com.sun.tools.javac.comp.Resolve$MethodResolutionContext.deferredAttrContext: 14,912,928 (0.03%) bytes in 310,686 (0.03%) objects (avg size 48 bytes)
	com.sun.tools.javac.comp.DeferredAttr$DeferredAttrContext: 14,912,928 (0.03%) bytes in 310,686 (0.03%) objects (avg size 48 bytes)

org.jetbrains.kotlin.resolve.lazy.LazyImportResolver$selectSingleFromImports$1.invoke: 14,880,120 (0.03%) bytes in 483,974 (0.04%) objects (avg size 31 bytes)
	java.util.ArrayList$Itr: 13,057,344 (0.02%) bytes in 408,042 (0.03%) objects (avg size 32 bytes)
	... 4 more below threshold: 1,822,776 (0.00%) bytes in 75,932 (0.00%) objects (avg size 24 bytes)

com.sun.tools.javac.comp.Check.validateTypeAnnotation: 14,786,912 (0.03%) bytes in 275,255 (0.02%) objects (avg size 54 bytes)
	char[]: 11,204,616 (0.02%) bytes in 146,945 (0.01%) objects (avg size 76 bytes)
	... 19 more below threshold: 3,582,296 (0.00%) bytes in 128,310 (0.01%) objects (avg size 28 bytes)

org.jetbrains.kotlin.resolve.calls.tower.ScopeBasedTowerLevel.getFunctions: 14,753,424 (0.03%) bytes in 594,631 (0.05%) objects (avg size 25 bytes)
	java.util.ArrayList: 12,714,840 (0.02%) bytes in 529,785 (0.05%) objects (avg size 24 bytes)
	... 3 more below threshold: 2,038,584 (0.00%) bytes in 64,846 (0.00%) objects (avg size 31 bytes)

java.util.zip.ZipCoder.getBytes: 14,722,456 (0.03%) bytes in 130,272 (0.01%) objects (avg size 113 bytes)
	byte[]: 9,836,248 (0.02%) bytes in 86,874 (0.00%) objects (avg size 113 bytes)
	char[]: 4,886,208 (0.01%) bytes in 43,398 (0.00%) objects (avg size 113 bytes)

kotlin.sequences.GeneratorSequence.iterator: 14,641,440 (0.03%) bytes in 610,060 (0.05%) objects (avg size 24 bytes)
	kotlin.sequences.GeneratorSequence$iterator$1: 14,641,440 (0.03%) bytes in 610,060 (0.05%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.calls.context.ResolutionResultsCacheImpl.addData: 14,548,080 (0.03%) bytes in 489,006 (0.04%) objects (avg size 30 bytes)
	java.util.HashMap$Node: 4,942,240 (0.01%) bytes in 154,445 (0.01%) objects (avg size 32 bytes)
	java.util.HashMap$EntryIterator: 4,612,800 (0.01%) bytes in 115,320 (0.01%) objects (avg size 40 bytes)
	java.util.HashMap$Node[]: 3,147,920 (0.00%) bytes in 103,921 (0.01%) objects (avg size 30 bytes)
	java.util.HashMap$EntrySet: 1,845,120 (0.00%) bytes in 115,320 (0.01%) objects (avg size 16 bytes)

kotlin.sequences.SequencesKt___SequencesKt.plus: 14,463,408 (0.03%) bytes in 602,642 (0.05%) objects (avg size 24 bytes)
	kotlin.sequences.Sequence[]: 10,062,480 (0.02%) bytes in 419,270 (0.04%) objects (avg size 24 bytes)
	java.lang.Object[]: 4,400,928 (0.00%) bytes in 183,372 (0.01%) objects (avg size 24 bytes)

org.apache.tools.ant.util.FileUtils.normalize: 14,433,312 (0.03%) bytes in 155,404 (0.01%) objects (avg size 93 bytes)
	char[]: 11,883,392 (0.02%) bytes in 75,719 (0.00%) objects (avg size 157 bytes)
	... 5 more below threshold: 2,549,920 (0.00%) bytes in 79,685 (0.00%) objects (avg size 32 bytes)

com.sun.tools.javac.util.JCDiagnostic$Factory.create: 14,433,120 (0.03%) bytes in 300,690 (0.02%) objects (avg size 48 bytes)
	com.sun.tools.javac.util.JCDiagnostic: 14,433,120 (0.03%) bytes in 300,690 (0.02%) objects (avg size 48 bytes)

org.jetbrains.org.objectweb.asm.signature.SignatureWriter.visitClassType: 14,432,104 (0.03%) bytes in 78,981 (0.00%) objects (avg size 183 bytes)
	char[]: 14,432,104 (0.03%) bytes in 78,981 (0.00%) objects (avg size 183 bytes)

com.google.common.collect.AbstractMultimap.putAll: 14,387,792 (0.03%) bytes in 382,253 (0.03%) objects (avg size 38 bytes)
	java.util.ArrayList$Itr: 4,282,144 (0.00%) bytes in 133,817 (0.01%) objects (avg size 32 bytes)
	... 14 more below threshold: 10,105,648 (0.02%) bytes in 248,436 (0.02%) objects (avg size 41 bytes)

org.jetbrains.kotlin.resolve.calls.CallCompleter.completeArguments: 14,071,640 (0.03%) bytes in 570,645 (0.05%) objects (avg size 25 bytes)
	org.jetbrains.kotlin.resolve.calls.CallCompleter$completeArguments$1: 4,337,016 (0.00%) bytes in 180,709 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.CallCompleter$completeArguments$2: 4,337,016 (0.00%) bytes in 180,709 (0.01%) objects (avg size 24 bytes)
	... 5 more below threshold: 5,397,608 (0.01%) bytes in 209,227 (0.02%) objects (avg size 26 bytes)

org.jetbrains.kotlin.codegen.signature.JvmSignatureWriter.<init>: 14,065,584 (0.03%) bytes in 586,066 (0.05%) objects (avg size 24 bytes)
	java.util.ArrayList: 14,065,584 (0.03%) bytes in 586,066 (0.05%) objects (avg size 24 bytes)

org.jetbrains.kotlin.KtNodeType.createPsi: 14,031,728 (0.03%) bytes in 569,863 (0.05%) objects (avg size 25 bytes)
	java.lang.Object[]: 6,774,720 (0.01%) bytes in 282,072 (0.02%) objects (avg size 24 bytes)
	... 83 more below threshold: 7,257,008 (0.01%) bytes in 287,791 (0.02%) objects (avg size 25 bytes)

org.apache.tools.ant.types.selectors.SelectorUtils.match: 14,022,136 (0.03%) bytes in 394,822 (0.03%) objects (avg size 36 bytes)
	char[]: 14,022,136 (0.03%) bytes in 394,822 (0.03%) objects (avg size 36 bytes)

com.google.common.collect.Maps.newLinkedHashMap: 13,897,912 (0.03%) bytes in 248,177 (0.02%) objects (avg size 56 bytes)
	java.util.LinkedHashMap: 13,897,912 (0.03%) bytes in 248,177 (0.02%) objects (avg size 56 bytes)

org.jetbrains.kotlin.codegen.optimization.common.MethodAnalyzer.<init>: 13,874,464 (0.03%) bytes in 33,908 (0.00%) objects (avg size 409 bytes)
	int[]: 4,230,072 (0.00%) bytes in 8,477 (0.00%) objects (avg size 499 bytes)
	... 3 more below threshold: 9,644,392 (0.02%) bytes in 25,431 (0.00%) objects (avg size 379 bytes)

org.jetbrains.kotlin.resolve.AllUnderImportScope.getContributedFunctions: 13,804,904 (0.03%) bytes in 573,272 (0.05%) objects (avg size 24 bytes)
	java.util.ArrayList: 6,879,264 (0.01%) bytes in 286,636 (0.02%) objects (avg size 24 bytes)
	java.util.Collections$1: 6,740,136 (0.01%) bytes in 280,839 (0.02%) objects (avg size 24 bytes)
	java.util.AbstractList$Itr: 185,504 (0.00%) bytes in 5,797 (0.00%) objects (avg size 32 bytes)

java.util.concurrent.ConcurrentHashMap.transfer: 13,793,136 (0.03%) bytes in 216,824 (0.02%) objects (avg size 64 bytes)
	java.util.concurrent.ConcurrentHashMap$Node[]: 8,541,520 (0.01%) bytes in 52,711 (0.00%) objects (avg size 162 bytes)
	java.util.concurrent.ConcurrentHashMap$Node: 3,564,864 (0.00%) bytes in 111,402 (0.01%) objects (avg size 32 bytes)
	java.util.concurrent.ConcurrentHashMap$ForwardingNode: 1,686,752 (0.00%) bytes in 52,711 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference.runResolution: 13,739,320 (0.03%) bytes in 380,529 (0.03%) objects (avg size 36 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$ImplicitScopeTowerImpl: 7,811,960 (0.01%) bytes in 195,299 (0.01%) objects (avg size 40 bytes)
	java.util.ArrayList$Itr: 5,927,360 (0.01%) bytes in 185,230 (0.01%) objects (avg size 32 bytes)

org.jetbrains.kotlin.descriptors.annotations.CompositeAnnotations.getAllAnnotations: 13,707,592 (0.03%) bytes in 496,850 (0.04%) objects (avg size 28 bytes)
	java.util.ArrayList: 5,962,200 (0.01%) bytes in 248,425 (0.02%) objects (avg size 24 bytes)
	java.util.ArrayList$Itr: 4,397,376 (0.00%) bytes in 137,418 (0.01%) objects (avg size 32 bytes)
	java.util.AbstractList$Itr: 2,735,392 (0.00%) bytes in 85,481 (0.00%) objects (avg size 32 bytes)
	java.util.Collections$1: 612,624 (0.00%) bytes in 25,526 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.name.NameUtils.capitalizeAsJavaClassName: 13,707,160 (0.03%) bytes in 388,177 (0.03%) objects (avg size 35 bytes)
	char[]: 9,440,680 (0.02%) bytes in 210,407 (0.02%) objects (avg size 45 bytes)
	java.lang.String: 3,286,632 (0.00%) bytes in 136,943 (0.01%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 979,848 (0.00%) bytes in 40,827 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.DelegationResolver.generateDelegatedMembers: 13,626,944 (0.03%) bytes in 425,062 (0.04%) objects (avg size 32 bytes)
	java.util.HashMap: 7,700,016 (0.01%) bytes in 160,417 (0.01%) objects (avg size 48 bytes)
	java.util.HashSet: 2,566,672 (0.00%) bytes in 160,417 (0.01%) objects (avg size 16 bytes)
